Наименование	Уровень 	Раздел 	Адрес 	сайт 	ФИО Руководителя 	Поступления	 всего	Субсидии на выполнение муниципального задания 	Иные субсидии 	Иные выплаты 	Бюджетные инвестиции 	Поступления от платных услуг 	Поступления от иной деятельности 	Выплаты	 всего	Оплата труда персонала (с налогами) 	Услуги связи (телефон	 интернет	 факс) 	Транспортные услуги (перевозка людей	 грузов) 	Коммунальные услуги (тепло	 свет	 вода	 газ	 канализация) 	Аренда имущества 	Содержание имущества (ремонт) 	Прочие работы	 услуги 	Прочие расходы (налоги на землю	 имущество) 	Приобретение основных средств 	Приобретение материальных запасов 	Направление расходов 	Расходы на одного получателя услуги	 тыс. руб. (%) 	Расходы на оплату труда в расчете на одного получателя услуги	 тыс. руб. (%) 	Доля платных услуг в общих расходах учреждения	 % (%) 	Доля субсидии на гос/мун задание в общем объеме поступлений учреждения	 % (%) 	Расходы на сдержание имущества в расчете на одного получателя услуги	 тыс. руб. (%) 	Стоимость содержания 100 квадратных метров учреждения	 тыс.руб. (%) 	Количество квадратных метров в расчете на одного получателя услуги (%) 	Количество получателей услуг	 человек 	Площадь учреждения	 кв.м. 	Расходы на одного получателя услуги	 тыс. руб. 	Расходы на оплату труда в расчете на одного получателя услуги	 тыс. руб. 	Доля платных услуг в общих расходах учреждения	 % 	Доля субсидии на гос/мун задание в общем объеме поступлений учреждения	 % 	Расходы на сдержание имущества в расчете на одного получателя услуги	 тыс. руб. 	Стоимость содержания 100 квадратных метров учреждения	 тыс.руб. 	Количество квадратных метров в расчете на одного получателя услуги 	Приоритетное направление	Количество учащихся	Категории учителей	Электронные сервисы	Профильные классы	Контакты
Муниципальное бюджетное образовательное учреждение средняя общеобразовательная школа №16 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Куйбышева	 д. 258	мбоусош16.рф	Антонова Марина Викторовна	17969890.32	16280657.53	1402512.79	0	0	286720	0	16122132.87	13783975.46	67004.28	0	1339316.22	0	289046.45	0	0	547790.46	95000	Образовательное учреждение	21.7866660405405	18.6269938648649	1.77842474263146	90.5996488575118	2.20049009459459	29.2733041264728	7.51705405405405	740	5562.62	21.7866660405405	18.6269938648649	1.77842474263146	90.5996488575118	2.20049009459459	29.2733041264728	7.51705405405405	Становление и развитие воспитательной системы школы на основе интеграции учебной и внеурочной деятельности	796	http://scool16.3dn.ru/ 	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://scool16.3dn.ru/ "	 универсальный	"•Эл. почта: [email]
•Тел.: 8 (84-235) 2-07-01, 2-14-05"																					
Муниципальное бюджетное образовательное учреждение средняя общеобразовательная школа № 10 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 3 Интернационала ул	 146/а	http://www.dimitrovgrad-school10.ru/	Фролова Наталья Ивановна	11393992.83	10583128.33	810864.5	0	0	0	0	9989009.72	7834081.55	64164.84	4000	1760614.99	0	326148.34	0	0	0	0	Образовательное учреждение	30.2697264242424	23.7396410606061	0	92.8834034556787	6.32352524242424	38.8101459032705	16.2934848484848	330	5376.85	30.2697264242424	23.7396410606061	0	92.8834034556787	6.32352524242424	38.8101459032705	16.2934848484848	Совершенствование работы с педагогическими кадрами	320	http://www.school10-dd.h16.ru/	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://www.school10-dd.h16.ru/"	нет	"•Эл. почта: [email]
•Тел.: 8 (84-235) 2-64-79 "																					
Муниципальное бюджетное образовательное учреждение открытая (сменная) общеобразовательная школа № 15 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 М.Тореза ул	4	http://school15dd.okis.ru	Япринцева Ольга Игоревна	2128162.8	2109623.73	18539.07	0	0	0	0	1997026.92	1688175.08	35778.6	2000	0	0	41073.24	0	0	170000	60000	Образовательное учреждение	19.7725437623762	16.7146047524752	0	99.1288697462431	0.406665742574257	5.81740977848281	6.99049504950495	101	706.04	19.7725437623762	16.7146047524752	0	99.1288697462431	0.406665742574257	5.81740977848281	6.99049504950495	Адаптивная школа	101	http://school15dd.okis.ru	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://school15dd.okis.ru/"	универсальный	"•Эл. почта: [email]
•Тел.: 8 (84-235) 6-19-49"																					
Педагогический лицей - муниципальное бюджетное общеобразовательное учреждение города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Терешковой	 д. 2	http://pedlicei.ru/	Попова Наталья Александровна	24908639.26	21679220.8	1398356.36	0	0	1831062.1	0	22263504.88	17842860.81	86300	31000	2467084.97	0	250989.44	0	0	1485269.66	100000	Образовательное учреждение	24.600557878453	19.7158682983425	8.22450063397206	87.0349462839344	3.00339713812155	47.183057788116	6.36541436464088	905	5760.7	24.600557878453	19.7158682983425	8.22450063397206	87.0349462839344	3.00339713812155	47.183057788116	6.36541436464088	Ценностное самоопределение школьников в основных сферах жизнедеятельности человека: самостоятельно-познавательной	 коммуникативной	 информационной	 семейной	937	http://педлицей.рф/	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://педлицей.рф/"		"•Эл. почта: [email]
•Тел.: 8 (84-235) 3-32-17, 3-32,19"																		
Муниципальное бюджетное образовательное учреждение средняя общеобразовательная школа № 22 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 Строителей ул	15	http://www.dimtatscola22.narod.ru	Джумаева Муниря Мавлетовна	7408861.34	6690889.02	594132.32	0	0	123840	0	7408861.34	5733677.79	60532.2	1474.5	609838.51	0	88342.68	716012.95	88623.4	72080	38279.31	Нет данных	27.2384608088235	21.0796977573529	1.67151191413713	90.3092757840707	2.56684261029412	57.8328410258109	4.43838235294118	272	1207.24	27.2384608088235	21.0796977573529	1.67151191413713	90.3092757840707	2.56684261029412	57.8328410258109	4.43838235294118	«Школа  - центр поликультурного образования»	262	http://www.dimtatscola22.narod.ru/	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://www.dimtatscola22.narod.ru/"	универсальный	"•Эл. почта: [email].
•Тел.: 8 (84-235) 3 29 14, 3 13 42"																					
Муниципальное автономное образовательное учреждение средняя общеобразовательная школа № 19 имени Героя Советского Союза Ивана Петровича Мытарева города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 Московская ул	73	http://school19.xeno.ru	Лямасова Галина Геннадьевна	36090590.24	25507396.57	7222124.71	0	0	3361068.96	0	33306019.08	26384846.93	79640.28	23422.38	2266138.58	0	375786.18	0	0	1079422.74	3096761.99	Образовательное учреждение	29.4482927320955	23.3287771264368	10.0914761140526	70.6760305120463	2.33591932802829	32.8124193949029	7.11900972590628	1131	8051.6	29.4482927320955	23.3287771264368	10.0914761140526	70.6760305120463	2.33591932802829	32.8124193949029	7.11900972590628	«Школа — центр доступного образования	 поликультурного воспитания	 в рамках эффективной информационной среды»	1094	http://school19.xeno.ru	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://school19.xeno.ru"	физико-математический	 физико-химический	"•Эл. почта: [email]
•Тел.: 8 (84-235) 5-04-70"																		
Муниципальное бюджетное образовательное учреждение средняя общеобразовательная школа № 8 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Рабочая	 д. 2	http://dim8school.ucoz.ru/	Финченко Ирина Александровна	8072103.63	7355698.62	646405.01	0	0	70000	0	7219636.55	5652602.89	66072.84	600	1333945.8	0	149515.02	0	0	0	16900	Образовательное учреждение	30.7218576595745	24.0536293191489	0.969577893779154	91.124927988567	6.31259923404255	52.7719175548188	11.9620425531915	235	2811.08	30.7218576595745	24.0536293191489	0.969577893779154	91.124927988567	6.31259923404255	52.7719175548188	11.9620425531915	Школа – социокультурный центр	215	[email]	Электронный дневник – http://www.dimedu.ru/	нет	"•Эл. почта: [email] 
•Тел.: 8 (84-235) 5-11-69"																					
Университетский лицей - муниципальное бюджетное общеобразовательное учреждение города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Восточная	 д.32	http://ul-mboy.ucoz.ru/	Бабенко Светлана Борисовна 	20868815.47	18694257.49	1469917.98	0	0	704640	0	18877745.02	15786888.1	75459.72	2704	2462165.69	0	233617.51	0	0	269910	47000	Образовательное учреждение	25.1703266933333	21.0491841333333	3.7326492081203	89.5798686651572	3.5943776	48.0513777559129	7.48028	750	5610.21	25.1703266933333	21.0491841333333	3.7326492081203	89.5798686651572	3.5943776	48.0513777559129	7.48028	Школа - центр предпрофильной и профильной подготовки в условиях поликультурного образования	717	высшая-23	 первая- 15	 вторая-9.	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://университетлицей.рф "	социально-гуманитарный	 физико-математический	 физико-химический	"•Эл. почта: [email]
•Тел.: 8 (84-235) 2-28-95"																	
																																																																							
Муниципальное бюджетное образовательное учреждение средняя общеобразовательная школа № 4 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Мориса Тореза	 д. 4	http://shkoola4.narod.ru/	Цыкунова Ирина Владимировна	6331090.44	5685079.58	646010.86	0	0	0	0	5593999.12	4304581.31	72216.36	0	1125247.9	0	91953.55	0	0	0	0	Образовательное учреждение	25.3122132126697	19.4777434841629	0	89.7962149471363	5.50769886877828	72.3065629473859	7.61714932126697	221	1683.39	25.3122132126697	19.4777434841629	0	89.7962149471363	5.50769886877828	72.3065629473859	7.61714932126697	Профессиональная ориентация выпускников и воспитание социально-востребованных качеств личности обучающихся	136	высшая-3	 первая- 9	 вторая-1	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://shkoola4.narod.ru "	нет	"•Эл. почта: [email]
•Тел.: 8 (84-235) 3-12-98, 3-33-97 "																			
Муниципальное бюджетное образовательное учреждение средняя общеобразовательная школа № 17 имени генерал - лейтенанта В.М.Баданова города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 Баданова ул	77	http://school17d.ucoz.org	Вуйко Наталья Владимировна	17399230.73	16168124.72	1142656.25	0	0	88449.76	0	16228050.68	13968041.25	78564.84	6000	1849556.61	0	273883.06	0	0	0	52004.92	Образовательное учреждение	23.1829295428571	19.9543446428571	0.545042419105879	92.9243652831311	3.03348524285714	34.1904069313419	8.87232857142857	700	6210.63	23.1829295428571	19.9543446428571	0.545042419105879	92.9243652831311	3.03348524285714	34.1904069313419	8.87232857142857	«Школа – центр развития кадетского образования»	636	http://school17d.ucoz.org/ 	"•Электронный дневник – http://www.dimedu.ru/ 
•Зачисление в школу - http://school17d.ucoz.org/ "	МЧС	 универсальный	"•Эл. почта: [email] 
•Тел.: 8 (84-235)2-69-31"																				
Городская гимназия - муниципальное бюджетное общеобразовательное учреждение города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Славского	 д.11	http://ddgim.ru	Филатова Елена Викторовна	36542777.93	29868252.16	2223645.77	0	0	4450880	0	36542777.93	28315729.03	72942.48	87194.04	4831704.84	0	470794.86	0	0	444174.77	84560	Образовательное учреждение	32.2246718959436	24.969778686067	12.1799169415252	81.7350345318972	4.67592566137566	46.8630247399665	9.97785714285714	1134	11314.89	32.2246718959436	24.969778686067	12.1799169415252	81.7350345318972	4.67592566137566	46.8630247399665	9.97785714285714	Создание условий для развития детской одаренности	1170	http://ddgim.ru/	"•Электронный дневник – http://www.dimedu.ru/ 
•Зачисление в школу - http://ddgim.ru/ "	физико-математический, химико-биологический, социально-экономический; филологический	"•Эл. почта: [email]
•Тел.: 8 (84-235) 3-95-14, 3-06-25"																					
Муниципальное образовательное учреждение средняя общеобразовательная школа № 23 города Димитровграда		СОШ		 Ульяновская обл	 Димитровград г	 ул. Гончарова	 д.8	http://www.wix.com/obrazovanie/school23dimitrovgra	Хуртина Марина Петровна	20552052.47	15831571.44	2441842.72	0	0	2278638.31	0	20552052.47	14595984.71	600000	0	1853973.99	0	320097.02	0	0	869034	1662480	Образовательное учреждение	31.6185422615385	22.4553610923077	11.0871569315335	77.0315834056451	3.34472463076923	42.7927984867512	7.81609230769231	650	5080.46	31.6185422615385	22.4553610923077	11.0871569315335	77.0315834056451	3.34472463076923	42.7927984867512	7.81609230769231	Школа - экспериментальная площадка гражданского образования и патриотического воспитания	617	http://obrazovanie.wix.com/school23dimitrovgrada 	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу  - http://obrazovanie.wix.com/school23dimitrovgrada"	физико-химический	"•Эл. почта: [email]
•Тел.: 8 (84-235) 3-28-95"																					
																																																																							
Муниципальное бюджетное образовательное учреждение начальная общеобразовательная школа № 26 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Московская	 д. 79б	http://dim-school26.ru/	Трифонова Ольга Алексеевна	7538993.94	6252945.13	756438.81	0	0	529610	0	6208021.45	4861396.52	56033.4	0	911654.35	0	101014.86	0	0	264116.45	13805.87	Образовательное учреждение	11.0857525892857	8.68106521428571	8.53105944084649	82.9413736072057	1.808337875	112.844797191888	янв.25	560	897.4	11.0857525892857	8.68106521428571	8.53105944084649	82.9413736072057	1.808337875	112.844797191888	янв.25	Начальная школа – детский сад	265	http://dim-school26.ru/index.html	Электронный дневник – http://www.dimedu.ru/	нет	"•Эл. почта: http:// [email]
•Тел.: 8 (84-235) 5-34-22"																					
Муниципальное бюджетное образовательное учреждение средняя общеобразовательная школа № 27 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Луговая	 д.40	http://school27dim.ucoz.ru/	Бочкарёва Светлана Викторовна	6086277.02	5494213.9	592063.12	0	0	0	0	5389794.83	3791507.55	62472.84	0	972043.42	0	175119.74	0	0	328651.28	60000	Образовательное учреждение	38.4985345	27.0821967857143	0	90.2721628007659	8.19402257142857	30.5966473831185	26.7807857142857	140	3749.31	38.4985345	27.0821967857143	0	90.2721628007659	8.19402257142857	30.5966473831185	26.7807857142857	«Школа-социокультурный центр»	132	http://school27dim.ucoz.ru	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://school27dim.ucoz.ru"	нет	"•Эл. почта: [email]
•Тел.: 8 (84-235) 99-6-02"																					
Муниципальное бюджетное образовательное учреждение средняя общеобразовательная школа № 6 города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 Гвардейская ул	15	http://www.school6dgrad.okis.ru	Сёмина Ольга Анатольевна	25495454.69	23007016.99	2388597.7	0	0	99840	0	23656831.08	18190589.82	65124.36	25000	2319644.98	0	314633.92	0	0	2017681	724157	Образовательное учреждение	25.9965176703297	19.9896591428571	0.422034547494431	90.239681032337	2.89481197802198	40.3301841152029	7.17778021978022	910	6531.78	25.9965176703297	19.9896591428571	0.422034547494431	90.239681032337	2.89481197802198	40.3301841152029	7.17778021978022	Адаптивная школа - школа равных возможностей	882	http://www.school6dgrad.okis.ru/ 	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://www.school6dgrad.okis.ru/ "	нет	"•Эл. почта: [email]
•Тел.: 8 (84-235) 3-21-87"																					
Многопрофильный лицей - муниципальное бюджетное общеобразовательное учреждение города Димитровграда Ульяновской области		СОШ		 Ульяновская обл	 Димитровград г	 ул. Курчатова	 д. 8	http://umpl-lizey.narod.ru 	Дырдин Денис Александрович	28568897	26455194	1710503	0	0	403200	0	21008882	18143379	85610	50091	1529456	0	295754	0	0	450270	454322	Образовательное учреждение	18.6745617777778	16.127448	1.9191882747497	92.6013839456245	1.62240888888889	31.0323838799788	5.22811555555556	1125	5881.63	18.6745617777778	16.127448	1.9191882747497	92.6013839456245	1.62240888888889	31.0323838799788	5.22811555555556	Интеграция образовательного учреждения в ядерно-инновационный кластер как условие развития одарённости учащихся	1142	высшая-46	 первая- 23	 вторая-14	"•Электронный дневник – http://www.dimedu.ru/
•Зачисление в школу - http://umpl-lizey.narod.ru "	социально-гуманитарный; информационно-технологический; химико-биологический; социально-экономический	"•Эл. почта: [email]
•Тел.: 8 (84-235) 3-31-51, 4-31-16"																			
